[INFO] [1736947724.676341140] [loopHandler]: Loop Handler initialized
[INFO] [1736947725.038325313] [loopHandler]: Step 0
[INFO] [1736947725.039009280] [loopHandler]: State: [ 0.22631   -0.9885721 -3.14       0.       ]
[INFO] [1736947725.039577028] [loopHandler]: Obstacles: (array([[-0.9478645 , -0.31851886,  0.        ,  0.        ],
       1481987949,  522771038, 3134434630, 1050989687,  801732233,
       1368276420,  496755767, 1260790559,  518966797, 3862102213,
       3280077543, 1431766409,   42958303, 2090020553,  214504028,
        328145867, 3389822265, 3511204470, 3843843977,  364861266,
       3336515029, 2517745093, 1724214855, 2860130406, 2970625656,
       2892431958,  945405173, 1657201283, 3601793629, 3086845152,
       1871576316, 1487689790, 1699394153, 3265862486, 2645044156,
        633576315, 4052751753, 4052254814, 2394141700, 2029084310,
       3843987421, 2790172143,  393698454,  987340856,  681669400,
       3340622775, 2062766614,  929578365, 2345765683,  143698327,
       4273346333, 2956146823, 1439684422, 2078868669, 3620480117,
       1096636404, 2356636769, 3812836180,  405281443, 2372060426,
       1106756518,   65188924, 4265457944, 3838896935, 3912544270,
        974506515, 2454028685, 1187599418, 1022401311, 1970794058,
       3191081697,  681676231, 3546389137,  438678316, 2237177514,
       2621730813, 3121110836, 2137331024, 2206417020, 3035041406,
       2854503714, 1783934686, 1119826045, 3384267119, 1458083843,
       4072391975, 1447176496, 1404691725, 1870215171, 2669432869,
       3764559404, 4146879053, 3662910343, 2489691509, 2225121040,
       4036290257, 3906384605, 1257744912,    5855232, 2245601728,
        572887663, 2708407213, 3929650197, 3542028280, 2445838868,
        997551970, 1079989589, 3771942971, 3171037371,  300555066,
       2461369841, 2011476285, 3572600766, 3596760733, 1674082160,
        264766597, 1011416288, 4010474083, 2503121936, 1347837503,
        271368672, 1479796915,  834736111, 2568578939, 2063685913,
       2792053240, 2614642198,  857133880, 3195642561, 3583037302,
       1967228111, 1254045177, 2177976935, 2885133229, 1023790732,
       4209736253, 2506583556, 3654571686, 4118249632, 2759730418,
        781152243, 4222447791, 1251490837, 3450138022,  432691122,
       2493656175,  448024395, 3473025850,  225091499, 1033693440,
       2976715273, 3937727997,  372211398,  617253720, 2855357499,
       2682803956, 1827275561,  518063069,  475991575,  462587451,
       2331274817, 1848891942, 3228037084, 4138267839, 1031536428,
        775044111, 2871502395, 2578414507, 2563083903, 3165930876,
       2706415778, 3815972615,  556870282,  533674568, 3860993255,
       1639295762, 1477597529, 1719824736, 1480204586,  872390061,
       2576316120, 1485290946,  314317903,  575972674, 3851744549,
       4082957827, 3335173489, 3569372560, 2046710654, 2638724659,
       2997869872, 1688286931,  239863180,    7758932, 3710689950,
       2850865943, 1351477305, 3221912619,  760138928, 2400415904,
       1882271751, 2250503558, 3763649412, 3714970956, 3815295757,
        792609008, 2439928094, 4255455069,  755549299, 3923157132,
       1166204786,  545296934,  291271052, 2923590003, 1634130805,
        464771399, 1478394084,  245806268, 1004996754, 3820172278,
        449677822, 3815113359, 1057723910, 3272955672, 3748555094,
       2286922722, 2630766711, 1452080123,   43601104, 3009100660,
       3311833355,   93521936, 2051145198,  522021514,  399750765,
        516806142, 4245365412,  740394509,  352802823,  296971840,
       4190567923, 3053195911, 2466569895, 1913645722, 1036239581,
       3074031247, 2273562791, 1457441650,  214281579, 1674427616,
       1149771488, 4097162676, 1959811435, 2164212231, 2032414526,
       2771187991,  856526229, 3238482902, 1067110324,  182540248,
       3575079441, 1495225961, 2601520446, 1707390584, 1804639164,
       3267987786, 1815987894, 4049451327,  774563082, 2167038083,
       3019714901, 3561490369, 2883645151, 3863222803,  790342726,
       3512822782, 2008091179,  283047885, 1179262095, 1370762554,
       1794637092, 2379340541, 2367478607,   14480665, 2363300487,
       4145640200,  464267365, 1761741831, 1130449914, 2028195788,
       2983721958,   82884376, 3745012708, 1115511226, 3140749189,
        167694579,  603078852, 3676309830, 1052401172, 3737724795,
       2921594504, 2558301219, 3347231771, 3912063661, 4274591727,
       2070643457,  557154912, 1421070426,  890910590,   66609111,
       3481058656, 3530140546,  415071439,   29100872, 3497179777,
        151902608, 1792512719, 2226556940, 2316160050, 2244911139,
       1877188463, 2627339180, 3238116641, 1403518521,  542798490,
       1527004975, 3899388795,  295877299, 2797186303,  851022502,
       1200381258, 3124428211,  108507555, 1452313819, 3532361893,
       1290547595, 3899024498, 3907086493, 3205542731,  506693487,
       2253461459, 2112418162, 2622028595, 1621826454, 4143850027,
       2975257371, 1428608882, 1474347490, 2201929906,  777362988,
        492166273, 2142318931,   96271987, 4259025310, 2199507819,
        678290309,  840046798,  715901474, 2261783785, 2130292214,
       1945858712, 1207172461, 1538797197, 3110897081, 1323751700,
       2048196230, 3462021640, 1873615401, 3793861600, 3156743043,
       2324131786, 3832823102, 4244041548, 1700053730, 2850889687,
        878784934, 3393301594, 3637017341, 3181954768,  817093396,
       3104763953, 2123249154, 2549180119, 3468957121,  337053286,
        254364269, 3480737682, 3408088563, 1018689757, 3300126313,
        242040112, 3587875311,  201125471, 3066488089,  871577086,
       3837415486, 3533691830, 2910668384, 2018330626, 3206158904,
       1720309527,  812845404,  589089133, 2258072614,  232682290,
       1411548651, 3492427662, 1142143775, 4166235957, 1535520608,
       2921998554, 1401658937, 3748524741, 3430967746,   87879962,
       3382449726, 3000309884,  206340076, 2543309376, 2434274327,
       3131549801, 1177076312, 3749446878, 3136973679, 2850584044,
       1239857806, 3600889654, 2747922957, 1959603684, 3461897270,
        239017904, 4187624026, 3616162823,   66156652, 4118713062,
       3799520587,  784266210, 3600710339, 1282305323, 1061173300,
       3699023149, 2459156216,  962048163,  321576548, 3920531794,
        998559779, 1938176029, 1072663564, 2770308869, 3178931131,
       2089422218, 3172948764, 3559871299,  727156520, 3946823733,
        515162253, 3892250787, 3574719459, 2421307598, 2775166514,
       1356135377, 1683369756, 3883634336, 2625578688, 1290168040,
       3553946219,  203790086,  532369032, 3762474420,  160456900,
       1981322267, 3245628984, 2796213326, 2268250008, 4291821579,
       1751218063, 3335303980,  623132007, 3059824252], dtype=uint32), 183, 0, 0.0)


[INFO] [1736947729.981198233] [loopHandler]: Time Elapsed: 0.2851603031158447
[INFO] [1736947729.996705999] [loopHandler]: Linear: 0.3 Anglular: -2.5193864815610567
[INFO] [1736947730.273240274] [loopHandler]: Step 9
[INFO] [1736947730.273891649] [loopHandler]: State: [ 0.01562101 -1.25965196  2.80118531  0.3       ]
[INFO] [1736947730.275976340] [loopHandler]: Obstacles: (array([[-1.29198629, -0.86338454,  0.        ,  0.        ],
       [-0.64230773, -0.3249781 ,  0.        ,  0.        ]]), array([0.10507063, 0.11655729]))
[INFO] [1736947730.276294999] [loopHandler]: RANDOM: (3, (2000367701, 1784439919, 1488888165, 321546216, 558231409, 1544446159, 1947841745, 589031784, 967161246, 1204249472, 4115530764, 1708409519, 212733323, 4095825924, 2970663682, 358875759, 2927015878, 625483599, 3307809497, 962814682, 3409089691, 1017982036, 2330518335, 4181936709, 3818177512, 1619956612, 2282226122, 3901351371, 979044635, 871647722, 2890499749, 2202114552, 2131338039, 1565227106, 3167625470, 982207323, 1123427753, 401380271, 2200920534, 486545355, 8387315, 3337682313, 4203558561, 1637048317, 1339287951, 3596167396, 3989281850, 1017910042, 1347049488, 544125719, 1689186530, 434087667, 320871829, 2100941653, 2420493334, 1278643988, 693043332, 2860007332, 1273599764, 3733572179, 224349233, 2282102152, 1384546360, 2020930662, 3353292564, 752323190, 1436397223, 2574046307, 3913264383, 1130061251, 3490610647, 935398505, 3097293398, 1563754214, 3910458690, 544819306, 63968223, 371729380, 561850984, 2969106978, 2010850518, 4107549585, 664943005, 2474634854, 3672461904, 400039944, 2698841490, 969937042, 2134919059, 1281917161, 4039365890, 1408209265, 885335990, 2698194502, 493731461, 3612900300, 3607059427, 3310405535, 1589463681, 310877408, 694923883, 1132089603, 3556895687, 2950462222, 1091689630, 2075772545, 127284367, 521280171, 23030502, 3694958203, 3233885420, 3125238252, 846101218, 2293513089, 2021504244, 3483265390, 3242763750, 1936508871, 1569870604, 1362942654, 277140146, 4114666376, 1283894873, 1980171943, 2570500022, 1325322753, 3038898187, 3831050747, 112664217, 2556602532, 3946441251, 459859010, 4063309073, 753144056, 45314204, 4042839734, 481615090, 669321357, 2890567638, 548736804, 1222811412, 2062418562, 3601856077, 3751322328, 1744602962, 867769856, 4215792668, 2385145354, 1909367018, 59547121, 2236806038, 3662444200, 1556345051, 1922626075, 1921942857, 1231993990, 1295766064, 796257693, 2153675829, 2830581733, 4237905378, 3391885561, 1305433372, 866666682, 3193481971, 1128095001, 695988542, 3977484186, 828671769, 1081336021, 3654773550, 581867228, 1642664540, 2922638466, 2154144761, 1483762556, 851036004, 4237941535, 3112413359, 2609305886, 558776877, 85245408, 3376894364, 2165120142, 1374691915, 1850912748, 3433891679, 1193331196, 1092389782, 289383488, 3255964164, 2669121514, 3172061484, 3373243190, 866864938, 2880153344, 366556648, 2308349491, 358385017, 4014018443, 2294605699, 3330828568, 3863193532, 2891485848, 284448843, 1744874649, 2871537468, 2568624257, 470727335, 3299632252, 4001202858, 3423379096, 1851192161, 1546642673, 3586232477, 2001882709, 3484027822, 1008810388, 4000499082, 370458753, 946250807, 4083025257, 4068924889, 289865575, 2440428222, 793272255, 2071169356, 3831646105, 945255379, 3917074712, 2042388717, 1922646957, 1152551325, 1870855203, 2878839640, 2446402164, 3265788863, 1741479069, 1882989651, 4124602259, 4225597004, 202184298, 145555213, 1319978511, 2207963408, 3156005764, 3348982257, 3492856448, 963434249, 1852956914, 2177176479, 867444742, 4292687688, 1031948263, 4175869761, 2535652880, 1091584914, 4229776155, 3546069162, 359559496, 3036802637, 4130831558, 817122472, 224718092, 1648889636, 297380191, 1663098729, 3890132881, 362106854, 727961927, 2719416427, 1460239100, 1105113109, 491216290, 1289111950, 3271420786, 3244906850, 3465757705, 3684446662, 952023328, 2712500360, 4122368795, 1747615800, 2146410467, 4234745141, 2612688147, 3490005997, 852438591, 718530682, 3676604189, 4000730908, 4273625323, 1755976256, 756955791, 2013803037, 2107649868, 3312853798, 400750977, 2590725664, 2674459561, 2614848178, 2538545421, 3007808988, 1901371129, 3155048657, 396674586, 4235171846, 1400709746, 1746598791, 4224492070, 3000620832, 899236530, 515302985, 2722613110, 2824639957, 2270111917, 1179101347, 507674819, 3317873748, 4185173440, 752006754, 1027928191, 1963069143, 2495802082, 3169297448, 2666244593, 2775144428, 2894324967, 3886564467, 3966018657, 2122888565, 2019127923, 2731030073, 899673542, 3787377461, 3545603444, 157167680, 399178682, 302047006, 963431792, 1163181296, 620540608, 875310529, 2999301743, 2954099699, 1713654268, 66588339, 71412436, 303200610, 3989539400, 1692852315, 738763629, 3219894826, 1291727575, 621061995, 2856412233, 402592550, 2834513239, 613252479, 3064345502, 3398196274, 1934216061, 2973102859, 523257236, 181901716, 3058353689, 869090536, 3138300237, 1461254635, 3639333877, 3031719996, 2389192823, 3804043537, 849648778, 628004048, 1530875548, 1841886370, 267772241, 3144805215, 4118319012, 3374373050, 2669095049, 617732051, 1692700640, 1502332245, 2764926708, 999631700, 325437911, 1552740243, 3477812971, 4219711409, 1097716958, 679517144, 4286107762, 310181128, 130722113, 2852073167, 671523228, 1959093480, 809279944, 3637907723, 1868366776, 2213304702, 4293512011, 891662466, 2036748727, 858346329, 1750867711, 967174307, 1864756086, 836273709, 3632509649, 2092711853, 1976486268, 2044517300, 1323299697, 2676056835, 1170660430, 3800937519, 4068853012, 1817727396, 2170932335, 3460228511, 3819712175, 1624020072, 1367902700, 1004668131, 2445932455, 2033917319, 2759775738, 1979072515, 1476682508, 17527367, 3746267324, 2536768373, 3482055937, 2664047103, 2413472386, 2437762858, 3073045585, 944036310, 1528709632, 825238858, 1081520022, 2787265466, 2592468176, 1267347993, 959562227, 747487914, 3624372523, 1697301520, 3277349760, 1695313603, 2521690543, 1302709420, 3015480856, 3191023536, 1997918666, 3990872918, 2208399899, 2480371095, 766660417, 3710285558, 1891275043, 3884608369, 1202584597, 3904006699, 564400846, 1618439395, 2683239007, 3756829657, 2408003396, 2422323800, 2121554621, 2248835553, 518717904, 924027592, 3183032145, 1169778712, 1647258817, 1694559937, 1398277671, 825199452, 1168564765, 959842352, 3754240537, 1275641622, 2785745547, 2237873614, 683326071, 3765595899, 3194572295, 3042898726, 3151880101, 2050427701, 4046593691, 3367395841, 4111781121, 2461859214, 3734066208, 3863971821, 1657436338, 3218187601, 2663577340, 3672110029, 1669005133, 715675747, 17388380, 2310340934, 3297304455, 561815609, 1182344486, 2996817339, 1983001080, 635421295, 1955811937, 1180542327, 3585541297, 1866575762, 1792863830, 2929185842, 2241716133, 4019282452, 35401165, 2462614991, 766505563, 1371783257, 1732095129, 3606583455, 1201855664, 3896643587, 3046520315, 1024222046, 2090166560, 795982749, 3381501713, 1258977838, 1739660526, 226053315, 2127320911, 2001394400, 3898045631, 3657952795, 3126603659, 578025894, 541608856, 2965844694, 1125345827, 2770215420, 2076044572, 868777690, 1298230713, 2696715576, 3854553845, 2154334493, 4086215464, 1800240769, 2096303637, 3328517122, 900919323, 3944402509, 1795569628, 3469657259, 3874349516, 2380113056, 210816121, 3059437808, 995766126, 1785689902, 1888100853, 2341273503, 1496851341, 3612455365, 87826218, 297464393, 2600539754, 3533896588, 39552595, 3149640748, 462697731, 1550387441, 3481112700, 214886220, 3012946319, 1525740689, 3478295891, 4206830969, 3105281589, 3232231192, 789307673, 4067683341, 1260378341, 1803515254, 3711867888, 375973557, 1009463950, 328471351, 1901049689, 2827685798, 403893849, 1388384284, 1579044319, 1176657112, 620428110, 2692033975, 1224034272, 387126895, 1565677600, 2541512861, 983726670, 967473181, 1260517469, 3006811814, 3519589622, 4052241498, 3512833739, 3750529779, 303695852, 299818478, 2656513770, 1529663653, 2856052971, 972202734, 191497786, 246), None)


[INFO] [1736947730.277286043] [loopHandler]: NP: ('MT19937', array([  78190480, 1101697099,  680181618, 3049475826, 3964136956,
        994070774, 2222775985, 2840590538, 3503385228, 3438699786,
       1745331679, 3094461882, 3824588191, 2990088226, 2631586056,
       3585613018, 2358534902,   72504212, 3273494130, 2115547207,
       2929670616, 1374527801, 1664243205, 3664924060, 3346669015,
        853062197, 3287344974, 4090355809,  100444040, 1167639408,
       2216870683, 1785738665, 1930043708, 2460188532,  859089182,
       2952188996, 2643861075, 4051522909, 3222224163, 1378580546,
        934742819, 3122006070, 1213569860,   85207544, 1479734785,
        314719067, 2124440866, 4213315297, 3391444450, 2866039642,
       2043469783, 1574710008, 3287316976, 4170687569, 4157686941,
        566623840, 3844622046,  983113557,  566304067,  969266044,
       2080671814, 3298734917,   76998250, 2316610107,  874005906,
        516761820,  758038054, 4004297085,  424327573, 4193420682,
       2389520017, 1397771683, 1784354807, 4148452195,  298635301,
       1313802040, 2881032250, 3949530258,  647239153, 3454518734,
       2374704801, 2974305683, 3922534552, 2573428434, 1450388267,
       3003921658, 1931285448, 3940754280,  438175386, 1047989792,
       1453947888, 4072372066, 3703219355,  134959853, 2282917266,
       2763987731, 1144478813,  744008483, 3013492178,   81627175,
       3279234422, 1459610377, 1867205465, 2041821200, 4190422021,
       1595192180, 4058089409, 3057976218,   48244175, 1165423187,
       3550627017, 1383937062,  841256275, 2148524562,  864795755,
       1114086297, 3956522014, 1487201334, 1811800509, 2024884166,
       1820023152,  797423245,    3352108, 4039216828,  627100895,
       3281748069,  172387619, 2374342388, 1396854687, 3226624321,
       3733601453,  182352239,  454539579, 3944095785,  265464818,
       2427806988, 2718448678, 1047028288, 2810854633, 3071245232,
       2067655026,  284552710, 1499087343, 3166924452, 3455408321,
       1481987949,  522771038, 3134434630, 1050989687,  801732233,
       1368276420,  496755767, 1260790559,  518966797, 3862102213,
       3280077543, 1431766409,   42958303, 2090020553,  214504028,
        328145867, 3389822265, 3511204470, 3843843977,  364861266,
       3336515029, 2517745093, 1724214855, 2860130406, 2970625656,
       2892431958,  945405173, 1657201283, 3601793629, 3086845152,
       1871576316, 1487689790, 1699394153, 3265862486, 2645044156,
        633576315, 4052751753, 4052254814, 2394141700, 2029084310,
       3843987421, 2790172143,  393698454,  987340856,  681669400,
       3340622775, 2062766614,  929578365, 2345765683,  143698327,
       4273346333, 2956146823, 1439684422, 2078868669, 3620480117,
       1096636404, 2356636769, 3812836180,  405281443, 2372060426,
       1106756518,   65188924, 4265457944, 3838896935, 3912544270,
        974506515, 2454028685, 1187599418, 1022401311, 1970794058,
       3191081697,  681676231, 3546389137,  438678316, 2237177514,
       2621730813, 3121110836, 2137331024, 2206417020, 3035041406,
       2854503714, 1783934686, 1119826045, 3384267119, 1458083843,
       4072391975, 1447176496, 1404691725, 1870215171, 2669432869,
       3764559404, 4146879053, 3662910343, 2489691509, 2225121040,
       4036290257, 3906384605, 1257744912,    5855232, 2245601728,
        572887663, 2708407213, 3929650197, 3542028280, 2445838868,
        997551970, 1079989589, 3771942971, 3171037371,  300555066,
       2461369841, 2011476285, 3572600766, 3596760733, 1674082160,
        264766597, 1011416288, 4010474083, 2503121936, 1347837503,
        271368672, 1479796915,  834736111, 2568578939, 2063685913,
       2792053240, 2614642198,  857133880, 3195642561, 3583037302,
       1967228111, 1254045177, 2177976935, 2885133229, 1023790732,
       4209736253, 2506583556, 3654571686, 4118249632, 2759730418,
        781152243, 4222447791, 1251490837, 3450138022,  432691122,
       2493656175,  448024395, 3473025850,  225091499, 1033693440,
       2976715273, 3937727997,  372211398,  617253720, 2855357499,
       2682803956, 1827275561,  518063069,  475991575,  462587451,
       2331274817, 1848891942, 3228037084, 4138267839, 1031536428,
        775044111, 2871502395, 2578414507, 2563083903, 3165930876,
       2706415778, 3815972615,  556870282,  533674568, 3860993255,
       1639295762, 1477597529, 1719824736, 1480204586,  872390061,
       2576316120, 1485290946,  314317903,  575972674, 3851744549,
       4082957827, 3335173489, 3569372560, 2046710654, 2638724659,
       2997869872, 1688286931,  239863180,    7758932, 3710689950,
       2850865943, 1351477305, 3221912619,  760138928, 2400415904,
       1882271751, 2250503558, 3763649412, 3714970956, 3815295757,
        792609008, 2439928094, 4255455069,  755549299, 3923157132,
       1166204786,  545296934,  291271052, 2923590003, 1634130805,
        464771399, 1478394084,  245806268, 1004996754, 3820172278,
        449677822, 3815113359, 1057723910, 3272955672, 3748555094,
       2286922722, 2630766711, 1452080123,   43601104, 3009100660,
       3311833355,   93521936, 2051145198,  522021514,  399750765,
        516806142, 4245365412,  740394509,  352802823,  296971840,
       4190567923, 3053195911, 2466569895, 1913645722, 1036239581,
       3074031247, 2273562791, 1457441650,  214281579, 1674427616,
       1149771488, 4097162676, 1959811435, 2164212231, 2032414526,
       2771187991,  856526229, 3238482902, 1067110324,  182540248,
       3575079441, 1495225961, 2601520446, 1707390584, 1804639164,
       3267987786, 1815987894, 4049451327,  774563082, 2167038083,
       3019714901, 3561490369, 2883645151, 3863222803,  790342726,
       3512822782, 2008091179,  283047885, 1179262095, 1370762554,
       1794637092, 2379340541, 2367478607,   14480665, 2363300487,
       4145640200,  464267365, 1761741831, 1130449914, 2028195788,
       2983721958,   82884376, 3745012708, 1115511226, 3140749189,
        167694579,  603078852, 3676309830, 1052401172, 3737724795,
       2921594504, 2558301219, 3347231771, 3912063661, 4274591727,
       2070643457,  557154912, 1421070426,  890910590,   66609111,
       3481058656, 3530140546,  415071439,   29100872, 3497179777,
        151902608, 1792512719, 2226556940, 2316160050, 2244911139,
       1877188463, 2627339180, 3238116641, 1403518521,  542798490,
       1527004975, 3899388795,  295877299, 2797186303,  851022502,
       1200381258, 3124428211,  108507555, 1452313819, 3532361893,
       1290547595, 3899024498, 3907086493, 3205542731,  506693487,
       2253461459, 2112418162, 2622028595, 1621826454, 4143850027,
       2975257371, 1428608882, 1474347490, 2201929906,  777362988,
        492166273, 2142318931,   96271987, 4259025310, 2199507819,
        678290309,  840046798,  715901474, 2261783785, 2130292214,
       1945858712, 1207172461, 1538797197, 3110897081, 1323751700,
       2048196230, 3462021640, 1873615401, 3793861600, 3156743043,
       2324131786, 3832823102, 4244041548, 1700053730, 2850889687,
        878784934, 3393301594, 3637017341, 3181954768,  817093396,
       3104763953, 2123249154, 2549180119, 3468957121,  337053286,
        254364269, 3480737682, 3408088563, 1018689757, 3300126313,
        242040112, 3587875311,  201125471, 3066488089,  871577086,
       3837415486, 3533691830, 2910668384, 2018330626, 3206158904,
       1720309527,  812845404,  589089133, 2258072614,  232682290,
       1411548651, 3492427662, 1142143775, 4166235957, 1535520608,
       2921998554, 1401658937, 3748524741, 3430967746,   87879962,
       3382449726, 3000309884,  206340076, 2543309376, 2434274327,
       3131549801, 1177076312, 3749446878, 3136973679, 2850584044,
       1239857806, 3600889654, 2747922957, 1959603684, 3461897270,
        239017904, 4187624026, 3616162823,   66156652, 4118713062,
       3799520587,  784266210, 3600710339, 1282305323, 1061173300,
       3699023149, 2459156216,  962048163,  321576548, 3920531794,
        998559779, 1938176029, 1072663564, 2770308869, 3178931131,
       2089422218, 3172948764, 3559871299,  727156520, 3946823733,
        515162253, 3892250787, 3574719459, 2421307598, 2775166514,
       1356135377, 1683369756, 3883634336, 2625578688, 1290168040,
       3553946219,  203790086,  532369032, 3762474420,  160456900,
       1981322267, 3245628984, 2796213326, 2268250008, 4291821579,
       1751218063, 3335303980,  623132007, 3059824252], dtype=uint32), 314, 0, 0.0)


[INFO] [1736947730.557865195] [loopHandler]: Time Elapsed: 0.2841310501098633
[INFO] [1736947730.574629104] [loopHandler]: Linear: 0.3 Anglular: -5.364261614248435
[INFO] [1736947730.575050787] [loopHandler]: Goal Reached: False Collision: False
Traceback (most recent call last):
  File "/home/ubuntu/colcon_ws/src/mctsVoRos/mctsVoRos/loopHandler.py", line 233, in <module>
    main()
  File "/home/ubuntu/colcon_ws/src/mctsVoRos/mctsVoRos/loopHandler.py", line 224, in main
    raise e
  File "/home/ubuntu/colcon_ws/src/mctsVoRos/mctsVoRos/loopHandler.py", line 220, in main
    executor.spin()
  File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 290, in spin
    self.spin_once()
  File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 719, in spin_once
    raise handler.exception()
  File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/task.py", line 239, in __call__
    self._handler.send(None)
  File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 429, in handler
    await call_coroutine(entity, arg)
  File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 343, in _execute_timer
    await await_or_execute(tmr.callback)
  File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 118, in await_or_execute
    return callback(*args)
  File "/home/ubuntu/colcon_ws/src/mctsVoRos/mctsVoRos/loopHandler.py", line 206, in control_loop
    raise Exception("Goal Reached")
Exception: Goal Reached
